[2023-09-02T16:16:44.537Z] [32minfo[39m: Server is on port 3000!
[2023-09-02T16:16:44.836Z] [32minfo[39m: Connected to MongoDB
[2023-09-02T16:17:02.721Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron2@outlook.fr","password":"Ceci&1Pa$$w0rd2"}}
[2023-09-02T16:42:23.225Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron2@outlook.fr","password":"Ceci&1Pa$$w0rd2"}}
[2023-09-02T16:43:09.565Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron4@outlook.fr","password":"Ceci&1Pa$$w0rd4"}}
[2023-09-02T16:43:47.813Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron5@outlook.fr","password":"Ceci&1Pa$$w0rd5"}}
[2023-09-02T16:50:41.344Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron5@outlook.fr","password":"Ceci&1Pa$$w0rd5"}}
[2023-09-02T16:50:56.562Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:51:27.618Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:51:46.882Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:52:04.594Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:52:14.359Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron2@outlook.fr","password":"Ceci&1Pa$$w0rd2"}}
[2023-09-02T16:52:22.770Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:52:29.317Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:52:46.755Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:52:58.114Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:53:08.892Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:53:29.747Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:53:44.076Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:54:57.332Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:55:12.641Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:55:47.547Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:57:54.539Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:58:11.247Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron5@outlook.fr","password":"Ceci&1Pa$$w0rd5"}}
[2023-09-02T16:58:27.990Z] [32mhttp[39m: (api call) : {}
[2023-09-02T16:59:47.971Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:00:04.789Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:00:14.971Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:00:21.544Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:00:32.146Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:00:50.505Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:01:04.183Z] [32mhttp[39m: (api call) : {"model":{"email":"anthony.chiron2@outlook.fr","password":"Ceci&1Pa$$w0rd2"}}
[2023-09-02T17:01:09.599Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:06:59.176Z] [32mhttp[39m: (api call) : {}
[2023-09-02T17:08:03.926Z] [32mhttp[39m: (api call) : {"model":{"firstName":"Anthony","lastName":"BRULLON","gender":"Femme","sports":["roller"],"category":"Amatrice","socials":{"instagram":"@clembrln","twitter":"@clemouillelafripouille","youtube":"@firstry.fr"}}}
